ts,o,h,l,c,v
1782090000,30288.7,30328.0,30277.9,30292.8,230.0
1782090060,30288.7,30300.1,30284.1,30295.7,235.0
1782090120,30295.6,30315.7,30295.6,30308.5,244.0
1782090180,30308.5,30312.7,30300.7,30303.2,212.0
1782090240,30303.2,30320.9,30299.0,30312.6,193.0
1782090300,30316.6,30322.9,30305.9,30314.4,213.0
1782090360,30313.7,30330.0,30300.0,30326.1,207.0
1782090420,30326.5,30326.5,30314.4,30314.5,195.0
1782090480,30314.7,30315.1,30275.2,30275.7,205.0
1782090540,30275.9,30275.9,30230.5,30250.7,258.0
1782090600,30252.1,30266.6,30235.1,30262.2,225.0
1782090660,30262.2,30263.1,30241.0,30241.0,215.0
1782090720,30240.4,30242.7,30191.7,30198.5,243.0
1782090780,30198.1,30222.2,30197.5,30216.2,216.0
1782090840,30216.4,30220.1,30210.1,30219.0,209.0
1782090900,30219.1,30229.1,30186.5,30190.1,208.0
1782090960,30190.2,30217.6,30179.6,30216.0,234.0
1782091020,30214.6,30222.7,30209.7,30216.1,200.0
1782091080,30216.4,30227.4,30215.9,30226.4,182.0
1782091140,30226.2,30230.4,30220.9,30229.5,168.0
1782091200,30229.6,30246.2,30224.0,30236.7,223.0
1782091260,30236.7,30248.0,30236.7,30242.5,195.0
1782091320,30240.9,30251.5,30240.7,30249.2,145.0
1782091380,30249.2,30266.5,30247.7,30265.5,198.0
1782091440,30265.5,30269.0,30261.4,30261.4,171.0
1782091500,30261.5,30274.6,30259.6,30271.4,166.0
1782091560,30271.1,30273.6,30267.9,30268.0,137.0
1782091620,30267.5,30271.9,30265.9,30268.5,138.0
1782091680,30268.7,30270.5,30259.2,30270.5,185.0
1782091740,30270.7,30274.1,30263.7,30266.6,179.0
1782091800,30266.6,30266.6,30227.4,30248.9,236.0
1782091860,30249.4,30252.2,30236.7,30248.4,206.0
1782091920,30248.4,30255.4,30242.0,30249.4,166.0
1782091980,30249.4,30253.7,30242.1,30244.9,152.0
1782092040,30244.9,30248.5,30236.4,30238.2,160.0
1782092100,30238.2,30242.7,30235.4,30237.2,150.0
1782092160,30237.2,30240.7,30232.4,30239.9,131.0
1782092220,30239.7,30242.5,30232.0,30232.1,142.0
1782092280,30232.4,30235.1,30225.6,30232.7,145.0
1782092340,30232.7,30244.9,30229.5,30235.7,150.0
1782092400,30235.7,30244.5,30233.6,30243.0,137.0
1782092460,30243.0,30255.6,30242.4,30254.0,163.0
1782092520,30254.0,30262.5,30251.1,30261.2,130.0
1782092580,30261.2,30268.6,30261.2,30264.2,193.0
1782092640,30264.5,30269.6,30262.7,30265.4,159.0
1782092700,30265.4,30270.7,30263.4,30264.6,152.0
1782092760,30264.6,30271.7,30260.9,30269.6,149.0
1782092820,30269.9,30279.1,30268.0,30277.4,146.0
1782092880,30277.6,30282.6,30276.7,30280.4,133.0
1782092940,30280.4,30283.1,30279.2,30283.0,126.0
1782093000,30283.0,30283.6,30276.5,30278.2,126.0
1782093060,30278.2,30284.1,30275.1,30282.6,123.0
1782093120,30282.2,30284.4,30279.7,30281.5,125.0
1782093180,30281.5,30283.9,30279.4,30282.7,111.0
1782093240,30282.5,30282.5,30277.7,30282.4,134.0
1782093300,30282.2,30284.9,30277.7,30280.9,135.0
1782093360,30280.5,30283.0,30276.4,30276.4,110.0
1782093420,30275.7,30276.5,30264.1,30264.6,146.0
1782093480,30264.6,30265.2,30213.5,30213.5,199.0
1782093540,30217.2,30237.6,30217.2,30235.7,203.0
1782093600,30236.6,30237.6,30210.6,30210.6,212.0
1782093660,30210.5,30210.5,30172.9,30180.7,250.0
1782093720,30182.2,30191.7,30169.5,30180.1,233.0
1782093780,30180.4,30194.7,30180.2,30193.7,199.0
1782093840,30193.6,30199.9,30187.4,30192.7,181.0
1782093900,30192.7,30214.4,30183.4,30212.2,185.0
1782093960,30212.0,30212.0,30174.0,30179.0,208.0
1782094020,30179.0,30199.1,30178.4,30196.7,174.0
1782094080,30196.5,30206.5,30196.5,30205.6,153.0
1782094140,30204.9,30207.6,30185.5,30199.6,184.0
1782094200,30199.5,30203.0,30168.5,30183.7,173.0
1782094260,30183.5,30185.0,30155.7,30163.4,190.0
1782094320,30163.4,30188.1,30158.6,30187.5,170.0
1782094380,30187.6,30191.0,30174.5,30175.0,170.0
1782094440,30166.7,30171.2,30159.6,30169.9,188.0
1782094500,30169.9,30179.1,30139.9,30148.9,181.0
1782094560,30148.7,30158.0,30143.2,30146.1,195.0
1782094620,30146.2,30154.4,30139.9,30144.2,189.0
